GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
 "20000","Kansas",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",114327697,116194953,118192478,119391647,123949777,130364544,137093586,139536841,134227031,135723241,139579438,141818180,141723361,145344140,148810517,153695326,155407884,158906333,160182322,156770113
 "20000","Kansas",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",80.616,81.932,83.341,84.186,87.400,91.924,96.669,98.391,94.647,95.702,98.421,100.000,99.933,102.486,104.930,108.375,109.582,112.049,112.949,110.543
 "20000","Kansas",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",88883571,91584153,95359890,99083017,105526330,114091890,123878736,128604326,125348913,128591336,136358893,141818180,144483193,150183624,154958197,160451040,164923263,172327508,176738510,175141786
 "20001","Allen, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",411169,428264,444928,468287,445481,442793,450456,479995,487386,487751,511583,532026,519940,482963,490231,470725,467064,498430,537849,537007
 "20001","Allen, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",77.284,80.497,83.629,88.020,83.733,83.228,84.668,90.220,91.609,91.678,96.158,100.000,97.728,90.778,92.144,88.478,87.790,93.685,101.095,100.936
 "20001","Allen, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",328585,348223,366545,393272,382005,391260,407876,444968,457210,464703,496794,532026,532471,501429,518719,505069,504590,546057,599873,607820
 "20003","Anderson, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",172105,181152,177289,176717,176623,173976,188227,210687,220682,202625,217276,230736,239854,247696,241447,285941,246617,243035,266839,279938
 "20003","Anderson, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",74.590,78.511,76.836,76.589,76.548,75.401,81.577,91.311,95.643,87.817,94.166,100.000,103.952,107.351,104.642,123.926,106.883,105.331,115.647,121.324
 "20003","Anderson, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",126048,133945,136265,143320,145636,148759,167322,193056,198070,187251,211887,230736,245532,252661,240033,276891,246943,247618,276586,290651
 "20005","Atchison, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",611127,548685,510985,524830,506874,520989,566894,542241,525475,518197,547553,512747,532958,554190,581085,593297,677964,688237,689470,653366
 "20005","Atchison, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",119.187,107.009,99.656,102.356,98.855,101.607,110.560,105.752,102.482,101.063,106.788,100.000,103.942,108.083,113.328,115.709,132.222,134.225,134.466,127.425
 "20005","Atchison, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",457766,418255,395589,426359,424696,460163,518722,509777,484618,491964,539892,512747,538560,570669,600299,616166,713612,736948,752182,727287
 "20007","Barber, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",158184,181948,198685,180145,191978,224468,195494,210729,218629,233231,242673,269433,297653,289203,241770,234668,239700,211938,205882,206714
 "20007","Barber, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",58.710,67.530,73.742,66.861,71.253,83.312,72.558,78.212,81.144,86.564,90.068,100.000,110.474,107.338,89.733,87.097,88.965,78.661,76.413,76.722
 "20007","Barber, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",117587,134420,158084,154281,171006,203838,193410,227908,191142,224591,251659,269433,310452,300205,209218,199805,214599,198460,191355,186697
 "20009","Barton, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",896403,904747,946080,977501,1007668,1110605,1113010,1176730,1162861,1167391,1199035,1267996,1233424,1294881,1222358,1234964,1169192,1161532,1192574,1152933
 "20009","Barton, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",70.694,71.352,74.612,77.090,79.469,87.587,87.777,92.802,91.709,92.066,94.561,100.000,97.273,102.120,96.401,97.395,92.208,91.604,94.052,90.926
 "20009","Barton, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",662598,680363,733545,790134,839702,956151,1010759,1105984,1055577,1096620,1179923,1267996,1263151,1339861,1237249,1237411,1203275,1221335,1269778,1235615
 "20011","Bourbon, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",505008,543746,534753,570314,562092,592798,566781,559544,547004,525238,493695,526432,539608,539607,552980,580768,578010,630285,557183,551341
 "20011","Bourbon, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",95.930,103.289,101.581,108.336,106.774,112.607,107.665,106.290,103.908,99.773,93.781,100.000,102.503,102.503,105.043,110.321,109.798,119.728,105.841,104.732
 "20011","Bourbon, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",388406,425770,426395,467987,476555,521541,513486,517919,524536,507287,482329,526432,550367,558326,585894,621985,627490,697698,631239,633432
 "20013","Brown, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",331288,300516,341426,399494,392602,376503,420012,400792,477640,394639,490377,452375,475755,450661,443348,432592,457775,521447,513114,471878
 "20013","Brown, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",73.233,66.431,75.474,88.310,86.787,83.228,92.846,88.597,105.585,87.237,108.401,100.000,105.168,99.621,98.005,95.627,101.194,115.269,113.427,104.311
 "20013","Brown, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",261732,240627,280742,342084,333664,325408,380887,369581,436168,367696,475919,452375,489660,470372,473234,468365,500864,576525,582939,545290
 "20015","Butler, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1572213,1590528,1664347,1515150,1708264,1907438,1997197,1774530,1938212,1901562,1945947,1683841,1675890,1808200,1879582,2424801,2298167,2351738,2387802,2412601
 "20015","Butler, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",93.371,94.458,98.842,89.982,101.450,113.279,118.610,105.386,115.107,112.930,115.566,100.000,99.528,107.385,111.625,144.004,136.484,139.665,141.807,143.280
 "20015","Butler, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",1059816,1073750,1178140,1121828,1334724,1569942,1732753,1557437,1665939,1710246,1890711,1683841,1717354,1881363,1972128,2447428,2488057,2757111,2702253,2566780
 "20017","Chase, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",80555,82142,77597,84751,97528,106854,98228,98794,98933,94578,82924,98860,91907,94699,108854,113389,119972,131682,129757,125281
 "20017","Chase, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",81.484,83.089,78.491,85.728,98.653,108.086,99.361,99.933,100.073,95.668,83.880,100.000,92.966,95.790,110.109,114.696,121.355,133.200,131.252,126.725
 "20017","Chase, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",53134,53582,53231,62819,72495,82004,83601,88253,88440,87839,81306,98860,92932,94816,104683,105507,116456,129665,129506,126006
 "20019","Chautauqua, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",66099,87081,75336,70841,68760,66272,62909,64162,71756,72745,72881,73326,77760,75785,73732,74240,72472,76469,72755,76430
 "20019","Chautauqua, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",90.143,118.758,102.741,96.611,93.773,90.380,85.793,87.502,97.859,99.208,99.393,100.000,106.046,103.353,100.554,101.246,98.835,104.286,99.221,104.234
 "20019","Chautauqua, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",47889,63479,58318,57748,58358,57871,57209,61822,64131,68609,72869,73326,80279,78625,72403,74029,73553,79935,77674,82164
 "20021","Cherokee, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",478711,474675,496824,502167,516203,518790,562864,583198,560656,599941,578959,562154,524291,523173,530682,585133,641250,688090,695416,717388
 "20021","Cherokee, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",85.157,84.439,88.379,89.329,91.826,92.286,100.126,103.743,99.733,106.722,102.989,100.000,93.265,93.066,94.401,104.088,114.070,122.402,123.706,127.614
 "20021","Cherokee, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",384750,385120,409466,426000,448483,464471,518939,543335,529267,569607,565462,562154,535788,543186,563983,624992,697627,768945,789546,810962
 "20023","Cheyenne, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",96607,80716,89117,70160,75878,73456,100500,103209,118046,125386,142361,120370,145302,130514,125864,119204,103837,126796,125305,138108
 "20023","Cheyenne, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",80.258,67.057,74.036,58.287,63.037,61.025,83.492,85.743,98.070,104.167,118.270,100.000,120.713,108.427,104.564,99.032,86.265,105.339,104.100,114.736
 "20023","Cheyenne, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",63731,53348,61906,51427,58156,58087,85241,91628,93210,106858,139478,120370,149434,129470,113431,102958,93566,116846,115915,124036
 "20025","Clark, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",80502,91122,102704,84148,95903,91250,83500,93194,98251,108440,101702,103700,105126,105177,115921,148223,203965,223880,213455,207497
 "20025","Clark, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",77.629,87.871,99.039,81.145,92.481,87.994,80.521,89.868,94.745,104.570,98.072,100.000,101.375,101.424,111.785,142.934,196.687,215.891,205.838,200.093
 "20025","Clark, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",54517,60564,73943,66272,74770,71785,72289,86903,77202,93904,100681,103700,108754,105665,105482,126625,182428,201848,194376,185287
 "20027","Clay, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",197287,205248,212106,247273,242148,256772,259244,303286,297933,304422,289226,268002,286529,267958,247264,238936,249927,266466,282184,268434
 "20027","Clay, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",73.614,76.584,79.143,92.265,90.353,95.809,96.732,113.165,111.168,113.589,107.919,100.000,106.913,99.983,92.262,89.154,93.256,99.427,105.291,100.161
 "20027","Clay, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",148987,157645,167406,204682,200983,217986,233156,277449,265144,279301,281367,268002,294771,276872,257945,251192,267703,290243,313137,300236
 "20029","Cloud, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",282639,268792,299816,313322,314047,327406,339298,386345,342533,343486,350560,347900,345206,349929,338875,338285,329103,341576,357553,347936
 "20029","Cloud, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",81.241,77.261,86.179,90.061,90.269,94.109,97.527,111.051,98.457,98.731,100.765,100.000,99.225,100.583,97.406,97.236,94.597,98.182,102.775,100.010
 "20029","Cloud, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",213839,206642,234804,255116,258601,277286,304032,356730,312574,320060,342401,347900,354559,363894,354027,354227,349669,369903,397221,391004
 "20031","Coffey, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",594871,557395,564626,626585,580576,605011,609501,625427,674366,727587,737265,802307,795599,801566,785429,832392,830692,776864,773136,804570
 "20031","Coffey, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",74.145,69.474,70.375,78.098,72.363,75.409,75.969,77.954,84.053,90.687,91.893,100.000,99.164,99.908,97.896,103.750,103.538,96.829,96.364,100.282
 "20031","Coffey, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",486442,441408,467799,534089,512806,566007,579615,597299,687530,732591,750991,802307,822223,872918,852729,878169,896111,860940,879157,906602
 "20033","Comanche, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",71188,78722,90279,72555,79567,79314,76644,78493,75126,74404,63645,70498,96121,80222,71215,67556,73413,64045,68988,60603
 "20033","Comanche, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",100.979,111.666,128.059,102.918,112.864,112.506,108.719,111.341,106.565,105.542,90.279,100.000,136.346,113.794,101.017,95.828,104.135,90.847,97.858,85.964
 "20033","Comanche, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",47525,50503,66735,59414,67941,67895,73816,81862,63657,69548,65275,70498,100450,82768,59776,56008,64399,58739,63458,55119
 "20035","Cowley, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1131651,1112192,1095746,1101120,1056892,1134252,1174243,1171602,1079455,1106071,1133480,1144481,1111058,1194064,1272898,1265071,1292631,1314131,1246988,1222928
 "20035","Cowley, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",98.879,97.179,95.742,96.211,92.347,99.106,102.600,102.370,94.318,96.644,99.039,100.000,97.080,104.332,111.221,110.537,112.945,114.823,108.957,106.854
 "20035","Cowley, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",864329,868121,874806,899365,884811,979451,1043435,1067413,1014809,1049965,1100236,1144481,1137413,1242631,1343347,1339700,1378198,1422743,1382651,1396223
 "20037","Crawford, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1163463,1200867,1165154,1167229,1197269,1222860,1235071,1287917,1274997,1272148,1292311,1338225,1362130,1327399,1315917,1335808,1406205,1474252,1487985,1495298
 "20037","Crawford, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",86.941,89.736,87.067,87.222,89.467,91.379,92.292,96.241,95.275,95.062,96.569,100.000,101.786,99.191,98.333,99.819,105.080,110.165,111.191,111.737
 "20037","Crawford, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",921152,967579,951176,973858,1022954,1075018,1117531,1188079,1215723,1223063,1259356,1338225,1396303,1386498,1409719,1449732,1538489,1641761,1701472,1755655
 "20039","Decatur, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",144028,110089,106072,79029,121862,87524,126625,131248,152406,153749,160871,123768,138940,144132,156558,190278,118377,135842,143700,154304
 "20039","Decatur, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",116.370,88.948,85.703,63.853,98.460,70.716,102.309,106.044,123.139,124.224,129.979,100.000,112.259,116.454,126.493,153.739,95.645,109.755,116.105,124.672
 "20039","Decatur, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",100344,74764,76543,61003,91587,66375,106659,114371,115557,127504,157699,123768,142988,143055,140940,159424,104092,121300,130242,139364
 "20041","Dickinson, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",504770,508091,563324,572206,565369,625650,578726,625285,636636,612352,613506,565195,587436,572113,556766,571657,582486,615206,602462,592121
 "20041","Dickinson, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",89.309,89.897,99.669,101.241,100.031,110.696,102.394,110.632,112.640,108.344,108.548,100.000,103.935,101.224,98.509,101.143,103.059,108.849,106.594,104.764
 "20041","Dickinson, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",376176,385327,437443,465784,464803,527337,521591,578762,589253,575989,594482,565195,602841,597733,593689,615271,630959,676984,681495,683924
 "20043","Doniphan, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",219741,196538,184624,230517,243140,253601,303468,294113,289106,240448,247528,228852,256207,239896,267079,244131,256898,241436,268532,239185
 "20043","Doniphan, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",96.019,85.880,80.674,100.728,106.243,110.814,132.605,128.517,126.329,105.067,108.161,100.000,111.953,104.826,116.704,106.677,112.255,105.499,117.339,104.515
 "20043","Doniphan, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",171834,155607,149384,193333,203533,215916,275429,273128,264653,224131,239871,228852,263508,249847,287565,264544,283190,269137,305400,272752
 "20045","Douglas, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",3700172,3805848,3783265,3862304,3870559,3847798,3933397,4029648,4001793,3937978,4037593,4019253,4058107,4129953,4153031,4353800,4443152,4572224,4581216,4362445
 "20045","Douglas, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",92.061,94.690,94.129,96.095,96.300,95.734,97.864,100.259,99.566,97.978,100.456,100.000,100.967,102.754,103.328,108.324,110.547,113.758,113.982,108.539
 "20045","Douglas, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",2881750,3017784,3051166,3193756,3298963,3397075,3579635,3746375,3836249,3801185,3953689,4019253,4163718,4336826,4476756,4753441,4917152,5165016,5301479,5172020
 "20047","Edwards, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",130902,153130,144393,133446,143148,123906,145358,152024,192464,168936,173955,156713,194764,184847,243121,261434,209575,201950,204201,189183
 "20047","Edwards, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",83.530,97.714,92.138,85.153,91.344,79.066,92.754,97.008,122.813,107.799,111.002,100.000,124.281,117.952,155.138,166.824,133.732,128.866,130.302,120.719
 "20047","Edwards, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",92290,104493,106283,107134,110658,95886,127604,137991,150328,143851,170049,156713,200243,182834,219491,217978,185160,178081,181469,163449
 "20049","Elk, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",58488,68205,63331,68373,72014,71538,70164,53541,50677,63622,59960,88055,92184,93957,90978,85616,80690,73755,74578,70286
 "20049","Elk, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",66.422,77.457,71.922,77.648,81.783,81.243,79.683,60.804,57.552,72.253,68.094,100.000,104.689,106.703,103.320,97.230,91.637,83.761,84.695,79.821
 "20049","Elk, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",41718,48669,47724,54959,57183,57940,61985,48725,45619,59167,59432,88055,95094,99758,96203,89674,86460,81224,84321,79753
 "20051","Ellis, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1037735,1076452,1057247,1055041,1062520,1112095,1174185,1271855,1273039,1298604,1366937,1416328,1432599,1471466,1480316,1479681,1457095,1488379,1478814,1467560
