GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
 "20051","Ellis, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",73.269,76.003,74.647,74.491,75.019,78.520,82.903,89.799,89.883,91.688,96.513,100.000,101.149,103.893,104.518,104.473,102.878,105.087,104.412,103.617
 "20051","Ellis, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",787521,827343,838292,866266,907017,978630,1075043,1209812,1171999,1234936,1351239,1416328,1468920,1524005,1497696,1494545,1497435,1565879,1577111,1576410
 "20053","Ellsworth, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",193159,198425,220752,222536,206186,213267,228975,241803,220335,215995,228745,262663,288339,286671,250350,235808,244809,255743,270728,265638
 "20053","Ellsworth, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",73.539,75.543,84.044,84.723,78.498,81.194,87.174,92.058,83.885,82.233,87.087,100.000,109.775,109.140,95.312,89.776,93.203,97.365,103.071,101.132
 "20053","Ellsworth, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",138110,143790,165386,176004,166420,176812,203540,222897,200460,202450,224564,262663,296107,299637,260575,244543,258686,276667,298025,293920
 "20055","Finney, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1521042,1476226,1543312,1545451,1557813,1534296,1523124,1693187,1774061,1918990,1959247,1880085,1952794,1906900,2058827,2185552,2118006,2218339,2110368,2061237
 "20055","Finney, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",80.903,78.519,82.087,82.201,82.859,81.608,81.014,90.059,94.361,102.069,104.211,100.000,103.867,101.426,109.507,116.248,112.655,117.991,112.249,109.635
 "20055","Finney, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",1092824,1067247,1164547,1212218,1263063,1275610,1318578,1533825,1586421,1774187,1914449,1880085,2008321,1984380,2096318,2195477,2169033,2296055,2227545,2213865
 "20057","Ford, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1121720,1198724,1246721,1221725,1260968,1220877,1257606,1389876,1431538,1552804,1529179,1590802,1628340,1586160,1699211,1827373,1943235,2149930,2106351,2173959
 "20057","Ford, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",70.513,75.353,78.371,76.799,79.266,76.746,79.055,87.370,89.988,97.611,96.126,100.000,102.360,99.708,106.815,114.871,122.154,135.148,132.408,136.658
 "20057","Ford, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",846461,924334,980247,980464,1027032,1009320,1075906,1232988,1327087,1461034,1476694,1590802,1668756,1657682,1797501,1935629,2070754,2305829,2296989,2431703
 "20059","Franklin, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",621034,670781,667829,695978,702252,740239,742047,751702,756034,719647,736330,770751,807348,791931,810450,828640,797769,845581,828536,818567
 "20059","Franklin, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",80.575,87.030,86.647,90.299,91.113,96.041,96.276,97.529,98.091,93.370,95.534,100.000,104.748,102.748,105.151,107.511,103.505,109.709,107.497,106.204
 "20059","Franklin, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",489765,539186,546315,583199,605092,657825,684653,712921,738004,703411,725069,770751,820608,814837,851546,883381,863535,936421,939322,945448
 "20061","Geary, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1592146,1607327,1720606,1842853,1935523,2259367,2624263,2852385,2855071,3085702,3130022,3052708,2850592,2792093,2777276,2675901,2664914,2670597,2633825,2671243
 "20061","Geary, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",52.155,52.653,56.363,60.368,63.403,74.012,85.965,93.438,93.526,101.081,102.533,100.000,93.379,91.463,90.977,87.657,87.297,87.483,86.278,87.504
 "20061","Geary, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",1157873,1218066,1358437,1502282,1635161,1979372,2381577,2648943,2716988,2996596,3091648,3052708,2889321,2893740,2941654,2865020,2899317,2978987,3003509,3111482
 "20063","Gove, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",171304,162332,148525,97472,145041,162296,213371,187880,201217,215759,259383,208568,207420,172179,210134,230718,156589,156065,152348,155147
 "20063","Gove, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",82.133,77.831,71.212,46.734,69.541,77.814,102.303,90.081,96.476,103.448,124.364,100.000,99.450,82.553,100.751,110.620,75.078,74.827,73.045,74.387
 "20063","Gove, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",122231,114035,109968,77229,114494,130967,183380,166924,164699,189239,255214,208568,211555,173363,196126,204251,143765,148527,146175,148836
 "20065","Graham, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",113894,99104,106433,86287,106059,107194,142645,138075,141116,136097,158632,155583,163329,139544,140215,123113,132986,130788,130081,128804
 "20065","Graham, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",73.204,63.699,68.409,55.460,68.169,68.898,91.684,88.747,90.701,87.476,101.960,100.000,104.978,89.691,90.123,79.130,85.476,84.063,83.609,82.788
 "20065","Graham, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",79008,68277,78800,67990,89189,92995,132874,139574,115857,123719,161072,155583,169476,142730,126135,107583,120283,123761,123356,118217
 "20067","Grant, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",497951,529249,541774,495094,560148,497775,476485,511392,601113,609237,651437,558411,592223,629755,602696,752234,580591,632022,485625,461610
 "20067","Grant, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",89.173,94.778,97.021,88.661,100.311,89.141,85.329,91.580,107.647,109.102,116.659,100.000,106.055,112.776,107.930,134.710,103.972,113.182,86.966,82.665
 "20067","Grant, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",303471,305243,360857,364537,431065,386480,402793,470422,456801,515598,643916,558411,610974,626959,501446,580045,479835,535224,405189,371362
 "20069","Gray, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",303331,305316,286328,259520,343502,264554,290914,321651,395809,550410,555512,567879,674841,715048,779584,953169,803988,782754,701121,609623
 "20069","Gray, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",53.415,53.764,50.421,45.700,60.489,46.586,51.228,56.641,69.700,96.924,97.822,100.000,118.835,125.916,137.280,167.847,141.577,137.838,123.463,107.351
 "20069","Gray, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",201268,198852,196432,191371,245570,192731,230986,261205,302931,452778,541497,567879,695498,709756,706422,792736,705884,685677,621746,529997
 "20071","Greeley, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",116347,65312,131419,66740,93782,58954,105002,92019,91590,112073,108516,102979,115111,94491,80029,123332,178228,171045,159555,160056
 "20071","Greeley, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",112.981,63.422,127.617,64.810,91.069,57.249,101.964,89.357,88.941,108.832,105.378,100.000,111.781,91.757,77.714,119.765,173.073,166.097,154.940,155.426
 "20071","Greeley, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",74208,40399,88900,50372,70560,45007,89945,82394,69702,93751,106794,102979,118347,93069,72600,105587,162019,152676,141385,135758
 "20073","Greenwood, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",155918,163851,167150,165564,168426,193559,178380,149939,148733,151699,142819,150654,166776,160494,154620,157150,152997,156523,153354,150528
 "20073","Greenwood, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",103.494,108.760,110.949,109.897,111.797,128.479,118.404,99.525,98.725,100.694,94.800,100.000,110.701,106.532,102.633,104.312,101.556,103.896,101.793,99.917
 "20073","Greenwood, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",111131,117330,126184,132676,137970,162383,162028,142699,137176,144743,141738,150654,171469,165479,152849,154456,153815,160104,158673,155618
 "20075","Hamilton, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",188797,128742,150865,145283,171400,111641,170379,171328,162044,245602,198033,192123,244218,299487,294758,279760,264709,298381,307977,300034
 "20075","Hamilton, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",98.269,67.010,78.525,75.620,89.213,58.109,88.682,89.176,84.344,127.836,103.076,100.000,127.115,155.882,153.421,145.615,137.781,155.307,160.302,156.167
 "20075","Hamilton, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",117213,75849,100026,108151,123685,81341,138055,146729,117197,197308,193935,192123,252294,289597,246393,210646,212916,237713,246281,232356
 "20077","Harper, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",157593,192818,232538,214483,237215,277648,230666,238402,219271,219505,232239,280089,292739,352310,348155,329435,318338,313968,330280,336793
 "20077","Harper, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",56.265,68.842,83.023,76.577,84.693,99.128,82.354,85.117,78.286,78.370,82.916,100.000,104.516,125.785,124.301,117.618,113.656,112.096,117.919,120.245
 "20077","Harper, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",114811,140818,180791,178946,198657,233901,214305,231215,198586,206406,230256,280089,302594,362135,291571,269380,272496,279451,295021,299144
 "20079","Harvey, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",941702,982097,1014318,1073775,1065080,1097886,1073516,1142067,1121856,1098475,1145193,1181340,1185638,1150898,1155214,1151628,1118925,1198149,1194007,1154214
 "20079","Harvey, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",79.715,83.134,85.862,90.895,90.159,92.936,90.873,96.676,94.965,92.986,96.940,100.000,100.364,97.423,97.788,97.485,94.717,101.423,101.072,97.704
 "20079","Harvey, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",738438,786059,825314,892569,907700,960462,977884,1059663,1062454,1047001,1113171,1181340,1219062,1204885,1241586,1261651,1240282,1350842,1387182,1376046
 "20081","Haskell, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",364895,444962,356896,322801,383039,292130,260618,255505,402975,413540,421359,343475,436665,473570,461060,582018,582712,491271,357932,337005
 "20081","Haskell, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",106.236,129.547,103.908,93.981,111.519,85.051,75.877,74.388,117.323,120.399,122.675,100.000,127.132,137.876,134.234,169.450,169.652,143.030,104.209,98.116
 "20081","Haskell, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",224027,253614,236228,243948,290421,221653,221701,245396,290493,343724,423395,343475,453284,467044,378963,432482,469644,401250,285765,250766
 "20083","Hodgeman, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",53875,48440,57167,50296,68990,41933,60506,94071,97164,109925,102888,96260,137764,127806,177260,177002,159546,156402,161290,155446
 "20083","Hodgeman, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",55.968,50.322,59.388,52.250,71.670,43.562,62.857,97.725,100.939,114.196,106.885,100.000,143.116,132.771,184.146,183.878,165.744,162.479,167.556,161.486
 "20083","Hodgeman, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",38110,33929,42989,41079,55315,34180,53197,86443,73493,92582,102617,96260,142764,125842,149284,134941,129530,126938,129833,119605
 "20085","Jackson, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",308226,317933,312781,343126,329511,309576,327264,309019,290867,293605,304668,308532,307744,311599,317198,322072,329293,370144,353105,350273
 "20085","Jackson, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",99.901,103.047,101.377,111.212,106.800,100.338,106.071,100.158,94.274,95.162,98.748,100.000,99.745,100.994,102.809,104.388,106.729,119.969,114.447,113.529
 "20085","Jackson, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",232128,245383,246921,279873,276557,268706,295211,285421,275687,281455,296752,308532,316644,328559,344151,358040,369302,425371,420103,429110
 "20087","Jefferson, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",295520,303907,324513,327960,318283,310924,330844,337521,349819,339966,348570,359228,376442,362424,380142,393853,391865,394754,398250,389694
 "20087","Jefferson, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",82.265,84.600,90.336,91.296,88.602,86.553,92.099,93.957,97.381,94.638,97.033,100.000,104.792,100.890,105.822,109.639,109.085,109.890,110.863,108.481
 "20087","Jefferson, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",203841,215778,237397,252698,256817,264172,292901,308566,328125,322513,338366,359228,380596,372366,395659,414342,423321,436081,451164,450670
 "20089","Jewell, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",93158,75167,111335,97726,87377,105875,100976,124461,112812,100212,154216,117692,149073,124765,134819,119077,95238,130227,139435,134852
 "20089","Jewell, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",79.154,63.867,94.599,83.035,74.242,89.960,85.797,105.751,95.854,85.148,131.034,100.000,126.663,106.010,114.552,101.176,80.921,110.650,118.474,114.580
 "20089","Jewell, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",65761,53322,82681,78705,68746,84351,91032,113870,93465,87226,150590,117692,153253,124160,126265,105731,87105,120351,129890,123303
 "20091","Johnson, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",27265496,28644937,29685414,30256355,32490175,35333593,37730182,38847062,37050028,35516402,35313835,36816012,38466146,40033768,41526688,42503367,43583997,44869982,46428493,45975899
 "20091","Johnson, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",74.059,77.806,80.632,82.183,88.250,95.973,102.483,105.517,100.636,96.470,95.920,100.000,104.482,108.740,112.795,115.448,118.383,121.876,126.110,124.880
 "20091","Johnson, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",22900080,24384679,25573334,26579016,29109033,32317481,35157025,36527508,35686953,34316477,34558662,36816012,39160774,41356929,43589532,45114596,46685678,48937746,51680541,52125360
 "20093","Kearny, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",258391,273295,270887,226395,231145,189329,199659,190204,248598,259383,225759,239057,259654,252618,257037,283721,267023,257969,260732,265580
 "20093","Kearny, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",108.088,114.322,113.315,94.703,96.690,79.198,83.519,79.564,103.991,108.502,94.437,100.000,108.616,105.673,107.521,118.684,111.698,107.911,109.067,111.095
 "20093","Kearny, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",144807,140725,170095,162724,181568,149961,174022,188228,183104,219755,226491,239057,269703,251568,214082,219888,221026,218487,220651,217117
 "20095","Kingman, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",184083,207057,222789,223101,230923,283998,227618,233053,222681,220070,231893,274852,340029,328149,306921,311464,271382,272293,277391,348925
 "20095","Kingman, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",66.975,75.334,81.058,81.172,84.017,103.328,82.815,84.792,81.019,80.068,84.370,100.000,123.714,119.391,111.668,113.321,98.737,99.069,100.924,126.950
 "20095","Kingman, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",135809,152944,175343,189200,199813,250445,220251,237177,205239,213155,231168,274852,349720,345371,309952,309519,278562,289195,299922,374692
 "20097","Kiowa, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",106242,115044,144436,128675,123545,126531,125964,108962,111716,107068,113594,116317,140186,111703,121546,124615,115036,129460,112542,123322
 "20097","Kiowa, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",91.338,98.905,124.175,110.625,106.214,108.781,108.294,93.676,96.044,92.049,97.659,100.000,120.520,96.033,104.496,107.134,98.899,111.299,96.755,106.022
 "20097","Kiowa, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",73565,79084,106404,102576,99667,104079,114886,104974,98840,99824,112974,116317,145101,116844,120099,122832,117182,135995,119771,129071
 "20099","Labette, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",634569,625361,617875,645964,663549,702508,726211,739740,675053,703542,742169,731063,739353,748484,753049,761390,765305,780532,779473,744087
 "20099","Labette, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",86.801,85.541,84.517,88.360,90.765,96.094,99.336,101.187,92.339,96.236,101.519,100.000,101.134,102.383,103.007,104.148,104.684,106.767,106.622,101.782
 "20099","Labette, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",487242,488254,491201,529084,558262,608650,649868,678936,644646,672544,722753,731063,760944,782713,807458,824341,838743,872215,894721,871616
 "20101","Lane, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",81831,65774,84134,54600,100804,97616,100419,135438,141829,162052,161466,162243,160097,159056,180104,208387,163765,159786,142236,129817
 "20101","Lane, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",50.437,40.540,51.857,33.653,62.132,60.166,61.894,83.478,87.418,99.882,99.521,100.000,98.677,98.035,111.008,128.441,100.938,98.486,87.668,80.014
 "20101","Lane, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",55002,43437,59380,41261,76946,74449,87282,124912,105411,135147,161612,162243,165892,156910,150013,156073,131777,129784,114521,99824
 "20103","Leavenworth, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1897322,1982412,2039012,2137463,2159427,2195727,2226483,2304731,2386989,2534020,2564873,2618590,2584498,2542966,2547132,2611388,2645531,2668523,2604170,2562300
 "20103","Leavenworth, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",72.456,75.705,77.867,81.626,82.465,83.851,85.026,88.014,91.156,96.770,97.949,100.000,98.698,97.112,97.271,99.725,101.029,101.907,99.449,97.850
