GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
 "20103","Leavenworth, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",1444707,1558909,1653896,1782695,1863311,1963780,2054634,2165991,2286896,2460525,2527287,2618590,2629154,2644799,2712293,2821243,2901179,2997708,2996141,3017069
 "20105","Lincoln, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",70572,62100,79778,72465,76309,77133,90833,117312,94550,124159,136150,127017,130589,120863,118271,111950,110319,108880,98786,125795
 "20105","Lincoln, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",55.561,48.891,62.809,57.052,60.078,60.726,71.513,92.359,74.439,97.750,107.190,100.000,102.812,95.155,93.114,88.138,86.854,85.721,77.774,99.038
 "20105","Lincoln, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",52542,47030,62855,61221,63384,65164,85556,112248,86261,116204,135270,127017,134618,127902,124898,116619,117361,118824,110719,141161
 "20107","Linn, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",384722,431978,437784,481989,424532,447397,450336,472551,474247,503769,535367,579091,521359,505320,483672,568633,381639,427896,441336,464947
 "20107","Linn, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",66.436,74.596,75.599,83.232,73.310,77.259,77.766,81.602,81.895,86.993,92.450,100.000,90.031,87.261,83.523,98.194,65.903,73.891,76.212,80.289
 "20107","Linn, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",311548,339731,360559,407948,374658,420538,428457,450880,495311,514630,548114,579091,537957,554263,532234,609442,418986,484016,510491,533206
 "20109","Logan, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",113149,97882,121530,94755,122627,91686,134832,127175,142748,153329,164690,154927,183231,161557,161142,157171,156433,149140,150559,168538
 "20109","Logan, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",73.034,63.180,78.443,61.161,79.151,59.180,87.029,82.087,92.139,98.969,106.302,100.000,118.269,104.280,104.012,101.449,100.972,96.265,97.181,108.786
 "20109","Logan, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",79639,69146,90037,74647,97513,74838,119026,116244,117117,136102,164406,154927,189888,165226,147203,140672,145531,144799,148141,164191
 "20111","Lyon, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1148353,1116515,1150844,1191231,1184992,1189941,1186323,1192447,1127343,1117081,1161524,1173577,1122131,1108308,1100659,1135277,1210759,1357846,1310621,1315623
 "20111","Lyon, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",97.851,95.138,98.063,101.504,100.973,101.394,101.086,101.608,96.060,95.186,98.973,100.000,95.616,94.438,93.787,96.736,103.168,115.702,111.677,112.104
 "20111","Lyon, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",901684,899156,938321,986855,1001748,1025794,1051909,1088478,1078592,1073903,1123667,1173577,1150302,1163297,1190020,1248782,1336583,1514181,1497650,1551079
 "20113","McPherson, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1394422,1466955,1561148,1473799,1657505,1872608,1812438,1654491,1736983,1671990,1696694,1437092,1384590,1487368,1555551,1826610,1937080,2099008,2042434,1975391
 "20113","McPherson, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",97.031,102.078,108.632,102.554,115.337,130.305,126.118,115.128,120.868,116.345,118.064,100.000,96.347,103.498,108.243,127.105,134.792,146.059,142.123,137.458
 "20113","McPherson, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",927906,974649,1071216,1052064,1244253,1483509,1516182,1405758,1471320,1473401,1631494,1437092,1419771,1547980,1646634,1857810,2116097,2499234,2325246,2096816
 "20115","Marion, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",254136,257564,298028,328909,336173,315179,313831,312040,323499,305251,301372,312835,325511,316879,328235,347857,326130,359287,391573,378791
 "20115","Marion, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",81.236,82.332,95.267,105.138,107.460,100.749,100.318,99.746,103.409,97.576,96.336,100.000,104.052,101.293,104.923,111.195,104.250,114.849,125.169,121.083
 "20115","Marion, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",192643,199256,238759,278803,281152,268196,285981,291983,295970,287664,294089,312835,333716,329118,345027,368429,350598,391624,433958,422742
 "20117","Marshall, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",321818,327242,335831,417317,438189,469635,420661,450380,432082,455508,588879,565260,582443,552515,515609,436391,468566,470338,467741,458072
 "20117","Marshall, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",56.933,57.892,59.412,73.827,77.520,83.083,74.419,79.677,76.440,80.584,104.178,100.000,103.040,97.745,91.216,77.202,82.894,83.207,82.748,81.037
 "20117","Marshall, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",264563,270389,284379,367634,377220,405693,389988,421703,397745,426977,567994,565260,597277,577909,567338,487054,525739,534812,547449,547578
 "20119","Meade, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",135641,152531,161422,159030,182489,123010,208021,163781,216968,253911,254425,249790,298024,267346,258034,296947,247562,264470,289356,261867
 "20119","Meade, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",54.302,61.064,64.623,63.666,73.057,49.246,83.278,65.567,86.860,101.650,101.856,100.000,119.310,107.028,103.300,118.879,99.108,105.877,115.840,104.835
 "20119","Meade, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",88985,98635,112712,120833,136965,94367,174024,143816,165817,212751,250347,249790,308314,267323,236208,257594,225660,243509,271248,242583
 "20121","Miami, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",606738,655408,653207,685385,669930,660945,702710,711993,685881,693403,704273,680904,708031,714111,750405,802010,832406,875106,878673,870369
 "20121","Miami, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",89.108,96.256,95.932,100.658,98.388,97.069,103.202,104.566,100.731,101.836,103.432,100.000,103.984,104.877,110.207,117.786,122.250,128.521,129.045,127.826
 "20121","Miami, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",454846,503764,514469,559046,567294,581670,639713,664020,655028,667211,688331,680904,727221,749754,803050,872178,920078,990274,1021197,1035345
 "20123","Mitchell, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",253396,236576,285131,288140,290968,308369,291341,343596,310818,326461,369454,363406,370675,381059,362720,359532,368208,397227,417815,422965
 "20123","Mitchell, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",69.728,65.100,78.461,79.289,80.067,84.855,80.170,94.549,85.529,89.834,101.664,100.000,102.000,104.858,99.811,98.934,101.322,109.307,114.972,116.389
 "20123","Mitchell, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",189952,179084,222251,235843,236613,254596,261761,313546,275854,298639,359293,363406,382271,396110,378009,376773,390928,430424,464102,477774
 "20125","Montgomery, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1341571,1334079,1463914,1330488,1798751,1414266,1763858,1473696,1551689,1462908,1559953,1415277,1336187,1396891,1278593,1401009,1451863,1601484,1723501,1774966
 "20125","Montgomery, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",94.792,94.263,103.437,94.009,127.095,99.929,124.630,104.128,109.639,103.366,110.222,100.000,94.412,98.701,90.342,98.992,102.585,113.157,121.778,125.415
 "20125","Montgomery, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",931469,925430,1049075,987063,1434838,1189464,1537598,1304270,1348211,1327507,1513964,1415277,1359330,1442768,1337101,1408801,1564346,1885676,1904749,1743775
 "20127","Morris, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",132560,139878,145695,143790,140523,139965,133841,132652,165923,154465,153505,149655,151421,149708,162748,182708,174653,208613,188196,189998
 "20127","Morris, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",88.577,93.467,97.354,96.081,93.897,93.525,89.433,88.638,110.870,103.214,102.572,100.000,101.180,100.035,108.749,122.086,116.703,139.396,125.753,126.957
 "20127","Morris, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",100664,108241,115613,118423,118113,121856,121195,122626,150894,144425,150220,149655,155717,153929,163208,177868,175086,210681,192882,195382
 "20129","Morton, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",184910,165693,171246,178998,200141,178386,158780,155716,167825,172650,148703,159280,168573,158595,123882,115663,160483,157743,139749,150566
 "20129","Morton, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",116.091,104.026,107.512,112.379,125.654,111.995,99.686,97.763,105.365,108.394,93.359,100.000,105.834,99.570,77.776,72.616,100.755,99.035,87.738,94.529
 "20129","Morton, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",119682,100383,125082,145796,173941,155814,150494,168894,139580,161115,151972,159280,175001,161000,106605,97499,143738,145110,127029,130292
 "20131","Nemaha, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",317733,296869,308151,369735,359659,304933,355454,365046,408708,394136,478233,443863,441371,438902,401387,402586,458797,464952,391116,426018
 "20131","Nemaha, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",71.584,66.883,69.425,83.299,81.029,68.700,80.082,82.243,92.080,88.797,107.743,100.000,99.438,98.882,90.430,90.701,103.365,104.751,88.116,95.980
 "20131","Nemaha, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",241297,228395,243317,305089,294222,254807,312534,327084,354975,354024,463180,443863,453388,453997,420508,429689,496551,509988,439917,490089
 "20133","Neosho, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",478759,501427,523280,533131,552993,600331,595353,581177,531841,547201,537725,553519,539799,522328,492009,492472,502707,516292,568001,527388
 "20133","Neosho, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",86.494,90.589,94.537,96.317,99.905,108.457,107.558,104.997,96.084,98.859,97.147,100.000,97.521,94.365,88.887,88.971,90.820,93.275,102.616,95.279
 "20133","Neosho, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",397867,421156,444313,463070,489709,540556,555412,555455,499149,522710,524958,553519,555051,545611,518376,525262,545534,573755,644192,610456
 "20135","Ness, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",114288,119786,136742,118728,130049,129828,169320,185911,178657,175151,162303,190753,188670,165598,161696,172689,173438,182716,186109,192308
 "20135","Ness, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",59.914,62.796,71.686,62.242,68.177,68.061,88.764,97.462,93.659,91.821,85.086,100.000,98.908,86.813,84.767,90.530,90.923,95.787,97.566,100.815
 "20135","Ness, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",82224,85255,105412,98730,113024,115734,162764,193068,152528,164459,166030,190753,196174,171873,146108,152320,160144,175263,177968,177022
 "20137","Norton, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",201618,182571,199784,198952,226060,210243,234986,210694,229567,266999,261600,241311,283872,252889,232735,256956,223584,212622,226168,236493
 "20137","Norton, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",83.551,75.658,82.791,82.446,93.680,87.125,97.379,87.312,95.133,110.645,108.408,100.000,117.637,104.798,96.446,106.483,92.654,88.111,93.725,98.003
 "20137","Norton, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",143435,131177,148698,155908,175216,165446,202380,185490,197555,239504,256761,241311,291967,257704,231732,253602,225630,218778,237077,248921
 "20139","Osage, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",222400,227786,225069,242653,232211,230571,239426,251603,288235,252655,245124,263558,262623,257205,268189,270669,267372,297439,291580,290191
 "20139","Osage, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",84.384,86.427,85.396,92.068,88.106,87.484,90.844,95.464,109.363,95.863,93.006,100.000,99.645,97.589,101.757,102.698,101.447,112.855,110.632,110.105
 "20139","Osage, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",167398,175654,178738,201248,197503,203695,218034,234411,272127,242471,239362,263558,268748,268400,287368,295687,298102,338570,339925,344324
 "20141","Osborne, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",127352,121044,136673,124386,126164,139809,137230,155070,159046,169624,193843,160447,171708,162733,168013,151940,162222,167818,165896,163332
 "20141","Osborne, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",79.373,75.442,85.182,77.524,78.633,87.137,85.530,96.648,99.127,105.719,120.814,100.000,107.018,101.425,104.715,94.698,101.106,104.594,103.396,101.798
 "20141","Osborne, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",92290,88025,103612,99751,101333,114804,123060,142714,137542,152580,188638,160447,176923,167000,167872,149756,163473,173019,176570,176231
 "20143","Ottawa, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",109526,116215,128408,132456,122791,149072,118532,142183,134984,134534,133966,128255,125618,114654,110385,105971,108805,108638,101593,110859
 "20143","Ottawa, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",85.397,90.612,100.119,103.275,95.740,116.231,92.419,110.860,105.247,104.895,104.453,100.000,97.944,89.395,86.067,82.625,84.835,84.705,79.211,86.436
 "20143","Ottawa, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",79387,85230,98182,107960,98488,121077,106052,129602,116420,121065,130558,128255,129152,118933,116757,114136,119289,122217,117942,131186
 "20145","Pawnee, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",258306,252225,249585,255968,276465,253404,247438,280573,296348,289155,282944,293617,345761,336977,367565,425423,302612,289332,296129,283126
 "20145","Pawnee, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",87.974,85.903,85.004,87.178,94.159,86.304,84.272,95.558,100.930,98.481,96.365,100.000,117.759,114.768,125.185,144.891,103.063,98.541,100.856,96.427
 "20145","Pawnee, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",185653,181814,188268,204614,221273,207903,215606,251776,253342,260245,276754,293617,357097,343571,355252,389935,289434,281256,292361,281508
 "20147","Phillips, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",300407,278589,309450,221069,299643,333686,322958,245842,277393,243595,291056,225868,242497,264036,281144,330643,334103,365737,384490,397344
 "20147","Phillips, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",133.001,123.342,137.005,97.875,132.663,147.735,142.985,108.843,122.812,107.848,128.861,100.000,107.362,116.899,124.473,146.388,147.920,161.925,170.228,175.919
 "20147","Phillips, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",179420,159958,194028,148479,216895,257112,270306,207827,214595,205569,282178,225868,248708,269117,276542,297655,332866,411248,398386,361174
 "20149","Pottawatomie, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",1170499,1169426,1169293,1207217,1254341,1341434,1330801,1306187,1305192,1398031,1583715,1555561,1539610,1318001,1361219,1300950,1295662,1298356,1117860,1093410
 "20149","Pottawatomie, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",75.246,75.177,75.169,77.607,80.636,86.235,85.551,83.969,83.905,89.873,101.810,100.000,98.975,84.728,87.507,83.632,83.292,83.465,71.862,70.290
 "20149","Pottawatomie, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",893932,885562,910125,960594,1044138,1187267,1200663,1209653,1285260,1363147,1572912,1555561,1590510,1419693,1490485,1414579,1425578,1459051,1298204,1288587
 "20151","Pratt, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",322659,367625,381192,366950,368137,419098,404622,427158,412785,417078,466703,486464,518335,510629,491758,504824,522630,521946,584382,557276
 "20151","Pratt, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",66.327,75.571,78.360,75.432,75.676,86.152,83.176,87.809,84.854,85.737,95.938,100.000,106.552,104.968,101.088,103.774,107.434,107.294,120.128,114.557
 "20151","Pratt, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",229734,262966,286669,293141,297715,349153,359511,394169,365452,382761,455016,486464,531997,522326,488063,488359,520940,529590,605161,577840
 "20153","Rawlins, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",124809,104900,108845,69573,84772,71983,101835,127632,112314,140570,150159,121068,184028,147536,129261,121351,123517,117202,117585,142977
 "20153","Rawlins, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",103.090,86.645,89.904,57.466,70.020,59.457,84.114,105.422,92.769,116.108,124.028,100.000,152.003,121.862,106.767,100.233,102.022,96.806,97.123,118.096
 "20153","Rawlins, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",85225,70561,77526,52699,65881,57505,87827,113175,90655,120756,146950,121068,189509,148365,115087,107667,113068,110576,112762,137312
 "20155","Reno, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",2064144,2027450,2071160,2106611,2139732,2220974,2154393,2252040,2187431,2234204,2206145,2234611,2234423,2214222,2183304,2132270,2254450,2287785,2322364,2285662
 "20155","Reno, KS",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP","Quantity index",92.372,90.729,92.685,94.272,95.754,99.390,96.410,100.780,97.889,99.982,98.726,100.000,99.992,99.088,97.704,95.420,100.888,102.380,103.927,102.285
 "20155","Reno, KS",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars)","Thousands of dollars",1591241,1594549,1658970,1738241,1806786,1922807,1943410,2080779,2070627,2137945,2149678,2234611,2289122,2308528,2316800,2296017,2458335,2542680,2645130,2664365
 "20157","Republic, KS",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars)","Thousands of chained 2012 dollars",190124,208017,190155,175024,161332,167179,172296,203056,224170,195946,242921,211309,233079,210044,218441,228729,204974,202709,218773,202298
